CLASS,PLATE,MJD,FIBERID
19,558,52317,481
19,2753,54234,86
19,618,52049,221
19,488,51914,502
19,621,52055,56
19,2490,54179,249
19,985,52431,128
19,1105,52937,551
19,617,52072,283
19,2106,53714,536
19,655,52162,315
19,1387,53118,58
19,275,51910,324
19,1780,53090,191
19,2130,53881,635
19,548,51986,526
19,517,52024,302
19,1365,53062,38
19,289,51990,535
19,2510,53877,104
19,947,52411,500
19,2655,54184,562
19,1803,54152,423
19,989,52468,164
19,438,51884,618
19,2435,53828,435
19,1932,53350,522
19,1170,52756,286
19,743,52262,388
19,2108,53473,434
19,2345,53757,121
19,2223,53793,7
19,555,52266,621
19,835,52326,29
19,2161,53878,251
19,2162,54207,465
19,2212,53789,90
19,2787,54552,85
19,341,51690,131
19,1362,53050,596
19,1676,53147,543
19,2587,54138,418
19,817,52381,90
19,1780,53090,225
19,877,52353,109
19,777,52320,126
19,762,52232,9
19,894,52615,604
19,1186,52646,372
19,1986,53475,356
19,2593,54175,422
19,515,52051,76
19,597,52059,554
19,987,52523,442
19,2664,54524,204
19,2268,53682,361
19,1787,54465,416
19,1218,52709,351
19,1929,53349,348
19,2290,53727,570
19,2605,54484,537
19,1381,53089,519
19,924,52409,249
19,2030,53499,594
19,891,52584,522
19,1317,52765,257
19,1467,53115,538
19,1809,53792,291
19,1674,53464,365
19,601,52316,55
19,561,52295,81
19,1387,53118,322
19,1328,52786,553
19,1647,53531,428
19,535,51999,310
19,1383,53116,412
19,1051,52468,119
19,2768,54265,272
19,2522,54570,639
19,989,52468,562
19,2352,53770,535
19,484,51907,121
19,524,52027,449
19,2504,54179,148
19,532,51993,377
19,2266,53679,225
19,481,51908,420
19,1203,52669,38
19,828,52317,73
19,1228,52728,200
19,2033,53476,444
19,2114,53848,62
19,449,51900,614
19,848,52669,305
19,2587,54138,219
19,605,52353,571
19,1399,53172,587
19,2089,53498,185
19,1619,53084,604
19,1849,53846,437
19,1621,53383,16
19,1058,52520,72
19,1673,53462,268
19,1755,53386,172
19,498,51984,37
19,851,52376,115
19,1436,53054,507
19,2593,54175,208
19,1930,53347,584
19,297,51959,327
19,490,51929,496
19,1657,53520,216
19,2585,54097,341
19,1797,54507,139
19,1974,53430,610
19,1605,53062,634
19,893,52589,254
19,2362,53759,502
19,2149,54509,69
19,1236,52751,198
19,656,52148,247
19,1822,53172,64
19,1216,52709,535
19,657,52177,512
19,1724,53859,614
19,751,52251,577
19,506,52022,438
19,1799,53556,64
19,1465,53082,96
19,2419,54139,43
19,2504,54179,403
19,829,52296,310
19,1439,53003,453
19,1926,53317,353
19,649,52201,348
19,585,52027,553
19,1747,53075,453
19,1419,53144,420
19,388,51793,524
19,895,52581,299
19,427,51900,104
19,2880,54509,78
19,428,51883,249
19,309,51994,560
19,1443,53055,478
19,1848,54180,559
19,290,51941,131
19,312,51689,426
19,1769,53502,243
19,1619,53084,613
19,1830,54560,553
19,340,51990,580
19,855,52375,53
19,385,51783,547
19,2653,54230,180
19,340,51990,595
19,652,52138,73
19,271,51883,372
19,2440,53818,33
19,663,52145,342
19,855,52375,177
19,593,52026,377
19,395,51783,393
19,388,51793,243
19,1997,53442,84
19,2261,53612,44
19,1290,52734,439
19,1377,53050,598
19,2606,54154,158
19,501,52235,366
19,389,51795,368
19,1367,53083,405
19,1302,52763,418
19,1466,53083,619
19,525,52295,276
19,2127,53859,533
19,1688,53462,299
19,2030,53499,457
19,389,51795,131
19,1576,53496,252
19,1703,53799,393
19,1987,53765,640
19,1771,53498,382
19,296,51984,320
19,452,51911,80
19,1724,53859,499
19,401,51788,231
19,836,52376,562
19,2005,53472,441
19,861,52318,323
19,2091,53447,584
19,1441,53083,378
19,1923,53319,379
19,288,52000,353
19,2947,54533,76
19,2524,54568,442
19,456,51910,621
19,371,52078,269
19,2115,53535,347
19,1709,53533,300
19,359,51821,68
19,2604,54484,203
19,1924,53330,264
19,497,51989,437
19,881,52368,369
19,2035,53436,385
19,410,51877,382
19,816,52379,15
19,1206,52670,72
19,439,51877,153
19,890,52583,257
19,2014,53460,573
19,2118,53820,263
19,656,52148,587
19,754,52232,134
19,2010,53495,204
19,840,52374,241
19,581,52356,398
19,1925,53327,404
19,506,52022,111
19,394,51913,161
19,1299,52972,294
19,2528,54571,613
19,2163,53823,99
19,756,52577,376
19,2594,54177,152
19,2499,54176,555
19,2612,54480,589
19,648,52559,598
19,1603,53119,229
19,396,51816,476
19,1607,53083,126
19,431,51877,471
19,1285,52723,370
19,411,51817,260
19,989,52468,299
19,303,51615,205
19,2099,53469,48
19,2110,53467,637
19,537,52027,30
19,350,51691,611
19,2768,54265,402
19,786,52319,279
19,1866,53314,69
19,1726,53137,194
19,1702,53144,257
19,837,52642,329
19,1821,53167,403
19,2600,54243,340
19,1751,53377,333
19,2133,53917,430
19,2604,54484,573
19,525,52295,415
19,471,51924,578
19,892,52378,579
19,330,52370,168
19,450,51908,613
19,2124,53770,190
19,2743,54259,531
19,755,52235,384
19,1791,54266,582
19,911,52426,333
19,2125,53795,207
19,434,51885,567
19,2762,54533,261
19,2586,54169,451
19,1785,54439,137
19,1009,52644,637
19,2130,53881,278
19,469,51913,463
19,493,51957,362
19,2157,54242,36
19,1625,53140,463
19,462,51909,284
19,1834,54562,341
19,533,51994,414
19,1671,53446,505
19,1726,53137,3
19,2341,53738,588
19,738,52521,50
19,1700,53502,497
19,465,51910,278
19,860,52319,110
19,2642,54232,207
19,266,51630,227
19,2759,54534,158
19,965,52438,410
19,748,52233,413
19,2108,53473,120
19,2019,53430,521
19,1454,53090,467
19,1648,53171,482
19,638,52081,29
19,589,52055,204
19,2744,54272,114
19,590,52057,415
19,326,52375,580
19,2215,53793,47
19,828,52317,228
19,1333,52782,140
19,2789,54555,607
19,2760,54506,231
19,486,51910,285
19,765,52254,354
19,2218,53816,593
19,2503,53856,527
19,1372,53062,304
19,622,52054,46
19,2009,53904,226
19,436,51883,100
19,1959,53440,377
19,1046,52460,409
19,2756,54508,150
19,559,52316,161
19,2425,54139,471
19,1589,52972,331
19,2971,54590,117
19,558,52317,368
19,2666,54230,172
19,269,51910,101
19,468,51912,137
19,2575,54085,435
19,394,51913,429
19,470,51929,383
19,1407,52886,409
